###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = CC1FF8B0F47EDED8275DE8CAF5584FB9A0602C8CF8D8F3EB2D5A7ECCBD633500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7477BB903EFD9FAD42B1F867D02AED22

#### Authenticated Encryption
#### MsgID=82, KeyID=77, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4291D35804F388A252A13C00C2031194
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 543BE6F4C87372B7A9528AE4B65662F9952F35A271F5FE71B081A67BA179FFA70FCC3681DF9E97DA72FD66B8DF7CE4D4A93A15C190655378378ADF5CFCEA1F85200AB19E04FE4AFDE5C766D300B56C832AFAA249A810C3BF366ACFED1C2D703269760816A0E1E9C53AC9BC78E654B2426D7F9B628C3B7A10F6D60C9FE6142E88

#### Authenticated Encryption
#### MsgID=83, KeyID=78, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F97A8B310BCE0F34E4F324DB39A5AD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 432C4EB63CC2000B2D5C90EA61D7A300

#### Authenticated Decryption
#### MsgID=84, KeyID=79, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1D15AD26CE78E07AEF8328CF75C30F2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5B02A02FCE8355E5E2FF66A4FFE7C0B1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D76DD1740AF99E726AEE7F26EED869EB

#### Authenticated Decryption
#### MsgID=85, KeyID=80, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 812F6D547C774378032EEF3AC640B09C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 09FFE96B6469044D3BFD238873B8EF95609B38219FD9A14A9B70DFC89FDE9CC3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEA9D7C094969F9D61B3F9CAC460D716

#### Authenticated Decryption
#### MsgID=86, KeyID=81, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C71CEE7DD7C9F29083EAA64C53EAD8BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CF0AC05D5234DA22E6179DB52465C7D

#### Authenticated Encryption
#### MsgID=87, KeyID=82, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36B3EE2DE23786054D505D19243D708B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = D700887B10A0E97B9D99CA8F008F99B35A190CE374F14E39AD65D5427274F5ECD80B6C631B05D9FA9A0E3927B0DC46A5641446CC7BA8C2ED7ACF468F5466AD00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=88, KeyID=83, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31F3AC6BE33301048DD3F164CF2C8150
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 72B4EA67F4B2303CC88E9DAA2F731DDB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = E663A3D2FF8C940E154333771C3CD60F4FC2F65251B46E79E910E696D52D59EBD2ACE89715420B01C332E0BEF33764E6031747C9EB9415275A8CC19A2BC19F5A3E784A66A7AEEE55EEFEF11E423F779708546F625F1A87B64CF9D71915198F016A66FD332F14ECD4A9CF3DC26037F373A35E946080B60DD4E2064E6E77C7340E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E72C4C9C4A4ABE538BD043CB72D42653

#### Authenticated Encryption
#### MsgID=89, KeyID=84, AD Size=1, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C491A0CB0079C2A6C5753EC869E92F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B9CFDB246EBF037837863A322CFD3A45E9CF00D3878CE70B02215FA05A2E80B6A0EED270898E8D2866BD92E90602BBD72A073EBD373D6BC5EA15A31887C6270C684FA6D35D02DBA798330833EFD46AF9351DC1600AA1FCED37D90AD2E7D04CB2F0307CBCB29E34E69AC43F34DC34E0283C73ED99C542F07AC86A880BE16500FC

#### Authenticated Encryption
#### MsgID=90, KeyID=85, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 747FF352482DF071F2710E1CCFC994FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=91, KeyID=86, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76FF7C4CEAF91C096296CB69D8D2CFF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7693232B2DA4BAA3C4EF0E050B412E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 348924A53996D35D8562E0B5BC0D5B21

#### Authenticated Decryption
#### MsgID=92, KeyID=87, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 396F7E5A6B87F26865EAA2FC0A437AD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E68D39A844C9478C1403AE3DE3687C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EAFEBA318D066D4C0D77273A7D36B47

#### Authenticated Encryption
#### MsgID=93, KeyID=88, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57317BC8CC23888C8EFA5CBC54138065
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 1D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=94, KeyID=89, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5ED3E36ECD457B2BD7523646E15C664
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5C267EE1522B65A52E8696E5AFE0AF91094E86B134DCADB80FBB6DE01B4F1A44A4D5A9AC439C4CFFE47B51911F9DA04AF591E5411FE7D1A7B1361F949F479900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B7A243E01E19E4CBA787EA23F311D4386462A3235556B2BC1EEEF2D4361A4E75
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10E27985C73C1771C1510C8643E05C56

#### Authenticated Decryption
#### MsgID=95, KeyID=90, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF5108DBA75AFAD406BB8BD29C9BD04D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4785F8363FC646D6ED9B7ADD176A611065F7AFCAF6B2DD8542E178E743E4F600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16CB2F0D7DE904DA6997DF6CA95C0D4E

#### Authenticated Encryption
#### MsgID=96, KeyID=91, AD Size=65, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B23CFC46F7DF87E284D373544C7132CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F3C16AE2F7BAFFF7243A6F9565AE8AD835580E4878AD456520674D89EBE3AD66AFDB111D1EC2FD5C9638BC59AC11F3C4C8422C76A875857F414360FADEADD64FBF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 190D52E4FD781222649C07572C192E3792C16B23F983082BD9F8158818D845EA766440ED49AC52CC09C5A35F65B5D37BF54A9547EE8F353DB90E01133B059CF211000000

#### Authenticated Encryption
#### MsgID=97, KeyID=92, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2862DEC1D53306F9340732C85941CCC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 526B779041072C64827FEB687350D12E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A6000000

#### Authenticated Encryption
#### MsgID=98, KeyID=93, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDA439F6F59E4BE9F6EE776429287994
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 677BBE5A519B40F386939D32FF7F446CB3158A4263BD609F9DCBF22D003F768F

#### Authenticated Decryption
#### MsgID=99, KeyID=94, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 096DBB994076CA3D903488C800FCE7F9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 64F5B0C2BC5414FFAFD6312AAB56083E5D3035AD3F8B34D6C2C15A39EDFF9E1B67490646059E37D4B9FCCD46AF32AECD1EFD07066E5FCAF5C02CF8EBAC166B3D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE5B316C93B97DF536C15C3A5DD26974

#### Authenticated Decryption
#### MsgID=100, KeyID=95, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 657EA6687ABA75C1027C4CF05D5601A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E264FD9FE4765D36C814EDC7D8C2A475

#### Authenticated Encryption
#### MsgID=101, KeyID=96, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 561CC8949647051C3E6B290A13A895C0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 0421D7B3759D493F6449FC3A1CAFC5E8E721D3362D7780C9F9FF39A1457FBA71EF216C5438034220EC1E795FC9A10BA2CDA79B11F70F31874E11491F8843C3C765000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=102, KeyID=97, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DE76B37142525483BB075FBDC9BA9B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4C65FBD778D04F310F1B6DF1CE91DF737EB62A79F6B2363039E30C7CFECBCF90D01611A74C08B92B8A417635B654A50126F5C24255205AAF63DD68F532A9D471
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 32714D2C49184F5307F06C603B2D11AD

#### Authenticated Encryption
#### MsgID=103, KeyID=98, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91C62D836567A4C3F69162D42AEDF480
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1E000000

#### Authenticated Decryption
#### MsgID=104, KeyID=99, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A07CB1DAD20B0A5FDDD4B548340E0768
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 7CC1ABC9FBA97FB51562A904BBE7B747C24F328E02815980F9B2BF65AB21019B779C1EC31E6C89F24DE808C85F94BC7C276B79982599D10EB728ADADE90EF3F3867E45E4D7010FDA0A82FD2412C35CE46BD88B31D0CC4B034D5A5BDDC4E0E3CC48A30483BB104E4BDBF5EE456156354842618166F22BB0005F7988ECE4D8D480
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F8B29A71646EFE0DB3593ECCB35485D

#### Authenticated Decryption
#### MsgID=105, KeyID=100, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A7E123DDF1E3DEB0572A36F23EEB78C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F616597B67C7ABB09B8E3FCD6C6CCC21
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6CF123308BC1836F2493253F10D7525

#### Authenticated Decryption
#### MsgID=106, KeyID=101, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8C8B3A468B04E4825A8FD75409EB2BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 09C2C5D5A39373DB4FBAB818CABF04D25E1368B31ED1F4403A8CFFFBF94B8CE229DEA94D0C0C9AA4413619B84CB96258FBAB12607CC3586B44357890E7314F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 3BBEA35CA25C3C777185920F0E4DE800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20A7E9CBC496762DCE0A816B63631D18

#### Authenticated Encryption
#### MsgID=107, KeyID=102, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E435113B46C361639467D6B083AA3F31
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 9B9F5D135371B12EF0FEE17728F21B48EFC3D176B144EB1EA7719390A7F06049B78DD30F73D2431C298FECA45359FD7E7B90A07AF899FA8AC02874CE9240A2DEE7000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=108, KeyID=103, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 540FFC5EBFCF093A5C1CD81696208BEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 16A8C2BCEB7CB5FB47A86036C9C7C9440487EFE20E71D8F99DEA783A3A0D404E2F540C4A8F46940BDFBED0FEE4FFD2125E09E210530D8B9C1B35B727242C0531E20EC7986BEA2C22BE206AFD38543D95B0D9F31D003FB095104CB6FB5CE073D23A672AB9AFB2B3E82DD993FC89FDDB99DEB910C115D1E39D0D91AAD59E6A0BA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41725A847A169DB9FCFA84654DDDBD3A

#### Authenticated Encryption
#### MsgID=109, KeyID=104, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B1E69E38FC725485B2CF0E8E6F6B39D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 3BAB52727345CADE029F7BC96E43EC00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=110, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0E172644C04A3A3D022A0AA4887EE0D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=111, KeyID=106, AD Size=65, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C2CE6A2AF6BCDFA1D667E6D05335F02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 704800E8129B108DCD1E3B816ABAB0745AEA17A6E21F010455E3FF6C9D36984C9252A5FDF3E089A142C86C5E0ED4ACA2B92B9ED0A5E2927E915FF2250F788C9EDD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 86000000

#### Authenticated Decryption
#### MsgID=112, KeyID=107, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D6034B98FAA569371D5722C043CA1852
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AAE605AE50413C4044568AA8657E7B6

#### Authenticated Decryption
#### MsgID=113, KeyID=108, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53CB29BABE29020B3C18F1C5BBF2F21E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4835E1760A60938949EAECE303A265FFEA622A48D947F75F561976E697B97B55F672E36A0466D39C2719D1039E465826F375336D3A95E4286570262F9A910E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EA046F7CA63839CDDD736A20724D88E

#### Authenticated Encryption
#### MsgID=114, KeyID=109, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C275589FD5347B389E4FB2B20022242E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8E000885F83955C1E33F27BBC6391B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3C2B415141389E8C7C62CCA06043CD3BB2097CBC9F2EAA3C36E9CA05047E3E32E3184D166AE25EA1FF5040106E4A6A44D1BC31495E1547BDD1B2BE0C42490400

#### Hash
#### MsgID=115, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=116, KeyID=110, AD Size=16, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4662065CDAA28024841E0AF442BBBD19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 52EBF25BF15A33B15FE27A282D01B8EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 90451CD5B915C5E7D3B254A217DD7300A53DE5D9F1540C3F45BC5D601D628D9E4DEF81179F8E31581A1FB3D35078A74CBCE8DDA56F6CE48C1F589EB141A2DBC054000000

#### Authenticated Decryption
#### MsgID=117, KeyID=111, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A676B93DD572158336745813800C7481
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
